Index,GS.Type,Subsite.Code,Site.Code,S.R,Tree.Ab,PIE,Area
517,Row,S70,S70,6,19,0.6549708,0.041
518,Row,S71,S71,8,20,0.7947368,0.046
519,Row,S72,S72,8,13,0.9230769,0.038
520,Row,S73,S73,4,19,0.2982456,0.039
521,Row,S74,S74,7,17,0.7205882,0.047
522,Row,S75,S75,5,17,0.6397059,0.037
523,Row,S76,S76,8,13,0.8974359,0.032
524,Row,S77,S77,8,21,0.7571429,0.046
525,Row,S78,S78,4,15,0.6571429,0.037
526,Row,S79,S79,3,28,0.5000000,0.051
527,Row,S8,S8,1,11,0.0000001,0.043
528,Row,S80,S80,3,24,0.4239130,0.053
529,Row,S81,S81,4,7,0.7142857,0.035
530,Row,S82,S82,6,19,0.7660819,0.047
531,Row,S83,S83,8,13,0.8846154,0.035
532,Row,S84,S84,9,25,0.7533333,0.047
533,Row,S85,S85,5,12,0.7424242,0.031
534,Row,S86,S86,4,12,0.6515152,0.046
535,Row,S87,S87,1,8,0.0000001,0.045
536,Row,S88,S88,3,16,0.4916667,0.040
537,Row,S89,S89,7,16,0.7500000,0.033
538,Row,S9,S9,2,11,0.1818182,0.042
539,Row,S90,S90,2,10,0.2000000,0.036
540,Row,S91,S91,4,12,0.4545455,0.045
541,Row,S92,S92,3,15,0.2571429,0.041
542,Row,S93,S93,6,11,0.8000000,0.033
543,Row,S94,S94,6,18,0.7189543,0.046
544,Row,S95,S95,5,10,0.8000000,0.036
545,Row,S96,S96,4,16,0.6750000,0.029
546,Row,S97,S97,4,10,0.6444444,0.031
547,Row,S98,S98,8,19,0.8421053,0.044
548,Row,S99,S99,4,12,0.4545455,0.025
549,Private,Y1,Y1,3,23,0.3794466,0.021
550,Private,Y10,Y10,4,4,0.9999999,0.034
551,Private,Y11,Y11,9,10,0.9777778,0.035
552,Private,Y12,Y12,5,10,0.8000000,0.014
553,Private,Y13,Y13,6,12,0.7575758,0.036
554,Private,Y14,Y14,1,1,0.9999999,0.012
555,Private,Y15,Y15,4,7,0.7142857,0.026
556,Private,Y16,Y16,4,4,0.9999999,0.022
557,Private,Y17,Y17,4,9,0.6944444,0.045
558,Private,Y18,Y18,2,3,0.6666667,0.023
559,Private,Y19,Y19,4,5,0.9000000,0.041
560,Private,Y2,Y2,3,4,0.8333333,0.034
561,Private,Y20,Y20,4,5,0.9000000,0.045
562,Private,Y21,Y21,2,2,0.9999999,0.028
563,Private,Y22,Y22,2,3,0.6666667,0.039
564,Private,Y23,Y23,4,5,0.9000000,0.027
565,Private,Y24,Y24,8,22,0.7359307,0.027
566,Private,Y25,Y25,3,3,0.9999999,0.029
567,Private,Y26,Y26,1,2,0.0000001,0.014
568,Private,Y27,Y27,4,5,0.9000000,0.025
569,Private,Y28,Y28,5,8,0.7857143,0.037
570,Private,Y29,Y29,6,9,0.8888889,0.042
571,Private,Y3,Y3,4,4,0.9999999,0.015
572,Private,Y30,Y30,1,1,0.9999999,0.028
573,Private,Y31,Y31,1,6,0.0000001,0.021
574,Private,Y32,Y32,3,7,0.5238095,0.023
575,Private,Y33,Y33,7,12,0.8939394,0.036
576,Private,Y34,Y34,2,3,0.6666667,0.012
577,Private,Y35,Y35,5,5,0.9999999,0.018
578,Private,Y36,Y36,3,4,0.8333333,0.026
579,Private,Y37,Y37,2,2,0.9999999,0.012
580,Private,Y4,Y4,3,4,0.8333333,0.025
581,Private,Y40,Y40,12,30,0.6068966,0.035
582,Private,Y42,Y42,2,2,0.9999999,0.016
583,Private,Y43,Y43,3,3,0.9999999,0.03
584,Private,Y44,Y44,3,3,0.9999999,0.018
585,Private,Y45,Y45,2,4,0.5000000,0.011
586,Private,Y46,Y46,9,42,0.6155633,0.04
587,Private,Y47,Y47,2,13,0.2820513,0.018
588,Private,Y48,Y48,3,7,0.7142857,0.017
589,Private,Y49,Y49,1,1,0.9999999,0.007
590,Private,Y5,Y5,7,9,0.9444444,0.026
591,Private,Y50,Y50,5,8,0.8928571,0.018
592,Private,Y51,Y51,3,7,0.5238095,0.014
593,Private,Y52,Y52,2,2,0.9999999,0.031
594,Private,Y53,Y53,2,2,0.9999999,0.032
595,Private,Y54,Y54,15,21,0.9571429,0.047
596,Private,Y55,Y55,7,7,0.9999999,0.02
597,Private,Y56,Y56,3,3,0.9999999,0.007
598,Private,Y57,Y57,3,3,0.9999999,0.017
599,Private,Y58,Y58,3,4,0.8333333,0.016
600,Private,Y59,Y59,1,1,0.9999999,0.025
601,Private,Y6,Y6,2,10,0.3555556,0.035
602,Private,Y60,Y60,5,14,0.5054945,0.019
603,Private,Y61,Y61,7,12,0.8333333,0.025
604,Private,Y62,Y62,6,17,0.8382353,0.021
605,Private,Y63,Y63,3,6,0.6000000,0.01
606,Private,Y64,Y64,3,4,0.8333333,0.034
607,Private,Y65,Y65,7,16,0.6250000,0.016
608,Private,Y66,Y66,7,11,0.8181818,0.023
609,Private,Y67,Y67,5,9,0.8055556,0.014
610,Private,Y68,Y68,2,2,0.9999999,0.015
611,Private,Y69,Y69,6,11,0.8727273,0.02
612,Private,Y70,Y70,2,2,0.9999999,0.015
613,Private,Y71,Y71,5,23,0.6284585,0.037
614,Private,Y72,Y72,2,3,0.6666667,0.015
615,Private,Y73,Y73,6,11,0.8545455,0.021
616,Private,Y74,Y74,7,29,0.4778325,0.022
617,Private,Y75,Y75,4,6,0.8666667,0.035
618,Private,Y76,Y76,3,7,0.6666667,0.02
619,Private,Y77,Y77,2,2,0.9999999,0.013
620,Private,Y78,Y78,3,6,0.6000000,0.037
621,Private,Y79,Y79,2,3,0.6666667,0.035
622,Private,Y8,Y8,4,6,0.8000000,0.016
623,Private,Y80,Y80,4,11,0.6000000,0.022
624,Private,Y81,Y81,12,28,0.8333333,0.033
625,Private,Y82,Y82,9,15,0.9142857,0.041
626,Private,Y83,Y83,5,47,0.3691027,0.039
627,Private,Y84,Y84,3,8,0.4642857,0.013
628,Private,Y85,Y85,6,8,0.9285714,0.016
629,Private,Y86,Y86,5,5,0.9999999,0.012
630,Private,Y87,Y87,1,1,0.9999999,0.011
631,Private,Y88,Y88,9,14,0.9340659,0.042
632,Private,Y89,Y89,3,4,0.8333333,0.029
633,Private,Y9,Y9,3,3,0.9999999,0.013
634,Private,Y90,Y90,1,2,0.0000001,0.014
635,Private,Y91,Y91,2,39,0.0512821,0.039
636,Private,Y92,Y92,3,4,0.8333333,0.034
637,Private,Y93,Y93,1,4,0.0000001,0.031
